plan{ 

 n_states=1499

 0[label=0,actions=pick_ball1_rooma_left]
 606[label=606,actions=pick_ball203_rooma_left]
 607[label=607,actions=pick_ball204_rooma_right]
 608[label=608,actions=move_rooma_roomb]
 609[label=609,actions=drop_ball203_roomb_left]
 610[label=610,actions=drop_ball204_roomb_right]
 611[label=611,actions=move_roomb_rooma]
 612[label=612,actions=pick_ball205_rooma_left]
 613[label=613,actions=pick_ball206_rooma_right]
 614[label=614,actions=move_rooma_roomb]
 615[label=615,actions=drop_ball205_roomb_left]
 616[label=616,actions=drop_ball206_roomb_right]
 617[label=617,actions=move_roomb_rooma]
 618[label=618,actions=pick_ball207_rooma_left]
 619[label=619,actions=pick_ball208_rooma_right]
 620[label=620,actions=move_rooma_roomb]
 621[label=621,actions=drop_ball207_roomb_left]
 622[label=622,actions=drop_ball208_roomb_right]
 623[label=623,actions=move_roomb_rooma]
 624[label=624,actions=pick_ball209_rooma_left]
 625[label=625,actions=pick_ball210_rooma_right]
 626[label=626,actions=move_rooma_roomb]
 627[label=627,actions=drop_ball209_roomb_left]
 628[label=628,actions=drop_ball210_roomb_right]
 629[label=629,actions=move_roomb_rooma]
 630[label=630,actions=pick_ball211_rooma_left]
 631[label=631,actions=pick_ball212_rooma_right]
 632[label=632,actions=move_rooma_roomb]
 633[label=633,actions=drop_ball211_roomb_left]
 634[label=634,actions=drop_ball212_roomb_right]
 635[label=635,actions=move_roomb_rooma]
 636[label=636,actions=pick_ball213_rooma_left]
 637[label=637,actions=pick_ball214_rooma_right]
 638[label=638,actions=move_rooma_roomb]
 639[label=639,actions=drop_ball213_roomb_left]
 640[label=640,actions=drop_ball214_roomb_right]
 641[label=641,actions=move_roomb_rooma]
 642[label=642,actions=pick_ball215_rooma_left]
 643[label=643,actions=pick_ball216_rooma_right]
 644[label=644,actions=move_rooma_roomb]
 645[label=645,actions=drop_ball215_roomb_left]
 646[label=646,actions=drop_ball216_roomb_right]
 647[label=647,actions=move_roomb_rooma]
 648[label=648,actions=pick_ball217_rooma_left]
 649[label=649,actions=pick_ball218_rooma_right]
 650[label=650,actions=move_rooma_roomb]
 651[label=651,actions=drop_ball217_roomb_left]
 652[label=652,actions=drop_ball218_roomb_right]
 653[label=653,actions=move_roomb_rooma]
 654[label=654,actions=pick_ball219_rooma_left]
 655[label=655,actions=pick_ball220_rooma_right]
 656[label=656,actions=move_rooma_roomb]
 657[label=657,actions=drop_ball219_roomb_left]
 658[label=658,actions=drop_ball220_roomb_right]
 659[label=659,actions=move_roomb_rooma]
 660[label=660,actions=pick_ball221_rooma_left]
 661[label=661,actions=pick_ball222_rooma_right]
 662[label=662,actions=move_rooma_roomb]
 663[label=663,actions=drop_ball221_roomb_left]
 664[label=664,actions=drop_ball222_roomb_right]
 665[label=665,actions=move_roomb_rooma]
 666[label=666,actions=pick_ball223_rooma_left]
 667[label=667,actions=pick_ball224_rooma_right]
 668[label=668,actions=move_rooma_roomb]
 669[label=669,actions=drop_ball223_roomb_left]
 670[label=670,actions=drop_ball224_roomb_right]
 671[label=671,actions=move_roomb_rooma]
 672[label=672,actions=pick_ball225_rooma_left]
 673[label=673,actions=pick_ball226_rooma_right]
 674[label=674,actions=move_rooma_roomb]
 675[label=675,actions=drop_ball225_roomb_left]
 676[label=676,actions=drop_ball226_roomb_right]
 677[label=677,actions=move_roomb_rooma]
 678[label=678,actions=pick_ball227_rooma_left]
 679[label=679,actions=pick_ball228_rooma_right]
 680[label=680,actions=move_rooma_roomb]
 681[label=681,actions=drop_ball227_roomb_left]
 682[label=682,actions=drop_ball228_roomb_right]
 683[label=683,actions=move_roomb_rooma]
 684[label=684,actions=pick_ball229_rooma_left]
 685[label=685,actions=pick_ball230_rooma_right]
 686[label=686,actions=move_rooma_roomb]
 687[label=687,actions=drop_ball229_roomb_left]
 688[label=688,actions=drop_ball230_roomb_right]
 689[label=689,actions=move_roomb_rooma]
 690[label=690,actions=pick_ball231_rooma_left]
 691[label=691,actions=pick_ball232_rooma_right]
 692[label=692,actions=move_rooma_roomb]
 693[label=693,actions=drop_ball231_roomb_left]
 694[label=694,actions=drop_ball232_roomb_right]
 695[label=695,actions=move_roomb_rooma]
 696[label=696,actions=pick_ball233_rooma_left]
 697[label=697,actions=pick_ball234_rooma_right]
 698[label=698,actions=move_rooma_roomb]
 699[label=699,actions=drop_ball233_roomb_left]
 700[label=700,actions=drop_ball234_roomb_right]
 701[label=701,actions=move_roomb_rooma]
 702[label=702,actions=pick_ball235_rooma_left]
 703[label=703,actions=pick_ball236_rooma_right]
 704[label=704,actions=move_rooma_roomb]
 705[label=705,actions=drop_ball235_roomb_left]
 706[label=706,actions=drop_ball236_roomb_right]
 707[label=707,actions=move_roomb_rooma]
 708[label=708,actions=pick_ball237_rooma_left]
 709[label=709,actions=pick_ball238_rooma_right]
 710[label=710,actions=move_rooma_roomb]
 711[label=711,actions=drop_ball237_roomb_left]
 712[label=712,actions=drop_ball238_roomb_right]
 713[label=713,actions=move_roomb_rooma]
 714[label=714,actions=pick_ball239_rooma_left]
 715[label=715,actions=pick_ball240_rooma_right]
 716[label=716,actions=move_rooma_roomb]
 717[label=717,actions=drop_ball239_roomb_left]
 718[label=718,actions=drop_ball240_roomb_right]
 719[label=719,actions=move_roomb_rooma]
 720[label=720,actions=pick_ball241_rooma_left]
 721[label=721,actions=pick_ball242_rooma_right]
 722[label=722,actions=move_rooma_roomb]
 723[label=723,actions=drop_ball241_roomb_left]
 724[label=724,actions=drop_ball242_roomb_right]
 725[label=725,actions=move_roomb_rooma]
 726[label=726,actions=pick_ball243_rooma_left]
 727[label=727,actions=pick_ball244_rooma_right]
 728[label=728,actions=move_rooma_roomb]
 729[label=729,actions=drop_ball243_roomb_left]
 730[label=730,actions=drop_ball244_roomb_right]
 731[label=731,actions=move_roomb_rooma]
 732[label=732,actions=pick_ball245_rooma_left]
 733[label=733,actions=pick_ball246_rooma_right]
 734[label=734,actions=move_rooma_roomb]
 735[label=735,actions=drop_ball245_roomb_left]
 736[label=736,actions=drop_ball246_roomb_right]
 737[label=737,actions=move_roomb_rooma]
 738[label=738,actions=pick_ball247_rooma_left]
 739[label=739,actions=pick_ball248_rooma_right]
 740[label=740,actions=move_rooma_roomb]
 741[label=741,actions=drop_ball247_roomb_left]
 742[label=742,actions=drop_ball248_roomb_right]
 743[label=743,actions=move_roomb_rooma]
 744[label=744,actions=pick_ball249_rooma_left]
 745[label=745,actions=pick_ball250_rooma_right]
 746[label=746,actions=move_rooma_roomb]
 747[label=747,actions=drop_ball249_roomb_left]
 748[label=748,actions=drop_ball250_roomb_right]
 749[label=749,actions=move_roomb_rooma]
 750[label=750,actions=pick_ball251_rooma_left]
 751[label=751,actions=pick_ball252_rooma_right]
 752[label=752,actions=move_rooma_roomb]
 753[label=753,actions=drop_ball251_roomb_left]
 754[label=754,actions=drop_ball252_roomb_right]
 755[label=755,actions=move_roomb_rooma]
 756[label=756,actions=pick_ball253_rooma_left]
 757[label=757,actions=pick_ball254_rooma_right]
 758[label=758,actions=move_rooma_roomb]
 759[label=759,actions=drop_ball253_roomb_left]
 760[label=760,actions=drop_ball254_roomb_right]
 761[label=761,actions=move_roomb_rooma]
 762[label=762,actions=pick_ball255_rooma_left]
 763[label=763,actions=pick_ball256_rooma_right]
 764[label=764,actions=move_rooma_roomb]
 765[label=765,actions=drop_ball255_roomb_left]
 766[label=766,actions=drop_ball256_roomb_right]
 767[label=767,actions=move_roomb_rooma]
 768[label=768,actions=pick_ball257_rooma_left]
 769[label=769,actions=pick_ball258_rooma_right]
 770[label=770,actions=move_rooma_roomb]
 771[label=771,actions=drop_ball257_roomb_left]
 772[label=772,actions=drop_ball258_roomb_right]
 773[label=773,actions=move_roomb_rooma]
 774[label=774,actions=pick_ball259_rooma_left]
 775[label=775,actions=pick_ball260_rooma_right]
 776[label=776,actions=move_rooma_roomb]
 777[label=777,actions=drop_ball259_roomb_left]
 778[label=778,actions=drop_ball260_roomb_right]
 779[label=779,actions=move_roomb_rooma]
 780[label=780,actions=pick_ball261_rooma_left]
 781[label=781,actions=pick_ball262_rooma_right]
 782[label=782,actions=move_rooma_roomb]
 783[label=783,actions=drop_ball261_roomb_left]
 784[label=784,actions=drop_ball262_roomb_right]
 785[label=785,actions=move_roomb_rooma]
 786[label=786,actions=pick_ball263_rooma_left]
 787[label=787,actions=pick_ball264_rooma_right]
 788[label=788,actions=move_rooma_roomb]
 789[label=789,actions=drop_ball263_roomb_left]
 790[label=790,actions=drop_ball264_roomb_right]
 791[label=791,actions=move_roomb_rooma]
 792[label=792,actions=pick_ball265_rooma_left]
 793[label=793,actions=pick_ball266_rooma_right]
 794[label=794,actions=move_rooma_roomb]
 795[label=795,actions=drop_ball265_roomb_left]
 796[label=796,actions=drop_ball266_roomb_right]
 797[label=797,actions=move_roomb_rooma]
 798[label=798,actions=pick_ball267_rooma_left]
 799[label=799,actions=pick_ball268_rooma_right]
 800[label=800,actions=move_rooma_roomb]
 801[label=801,actions=drop_ball267_roomb_left]
 802[label=802,actions=drop_ball268_roomb_right]
 803[label=803,actions=move_roomb_rooma]
 804[label=804,actions=pick_ball269_rooma_left]
 805[label=805,actions=pick_ball270_rooma_right]
 806[label=806,actions=move_rooma_roomb]
 807[label=807,actions=drop_ball269_roomb_left]
 808[label=808,actions=drop_ball270_roomb_right]
 809[label=809,actions=move_roomb_rooma]
 810[label=810,actions=pick_ball271_rooma_left]
 811[label=811,actions=pick_ball272_rooma_right]
 812[label=812,actions=move_rooma_roomb]
 813[label=813,actions=drop_ball271_roomb_left]
 814[label=814,actions=drop_ball272_roomb_right]
 815[label=815,actions=move_roomb_rooma]
 816[label=816,actions=pick_ball273_rooma_left]
 817[label=817,actions=pick_ball274_rooma_right]
 818[label=818,actions=move_rooma_roomb]
 819[label=819,actions=drop_ball273_roomb_left]
 820[label=820,actions=drop_ball274_roomb_right]
 821[label=821,actions=move_roomb_rooma]
 822[label=822,actions=pick_ball275_rooma_left]
 823[label=823,actions=pick_ball276_rooma_right]
 824[label=824,actions=move_rooma_roomb]
 825[label=825,actions=drop_ball275_roomb_left]
 826[label=826,actions=drop_ball276_roomb_right]
 827[label=827,actions=move_roomb_rooma]
 828[label=828,actions=pick_ball277_rooma_left]
 829[label=829,actions=pick_ball278_rooma_right]
 830[label=830,actions=move_rooma_roomb]
 831[label=831,actions=drop_ball277_roomb_left]
 832[label=832,actions=drop_ball278_roomb_right]
 833[label=833,actions=move_roomb_rooma]
 834[label=834,actions=pick_ball279_rooma_left]
 835[label=835,actions=pick_ball280_rooma_right]
 836[label=836,actions=move_rooma_roomb]
 837[label=837,actions=drop_ball279_roomb_left]
 838[label=838,actions=drop_ball280_roomb_right]
 839[label=839,actions=move_roomb_rooma]
 840[label=840,actions=pick_ball281_rooma_left]
 841[label=841,actions=pick_ball282_rooma_right]
 842[label=842,actions=move_rooma_roomb]
 843[label=843,actions=drop_ball281_roomb_left]
 844[label=844,actions=drop_ball282_roomb_right]
 845[label=845,actions=move_roomb_rooma]
 846[label=846,actions=pick_ball283_rooma_left]
 847[label=847,actions=pick_ball284_rooma_right]
 848[label=848,actions=move_rooma_roomb]
 849[label=849,actions=drop_ball283_roomb_left]
 850[label=850,actions=drop_ball284_roomb_right]
 851[label=851,actions=move_roomb_rooma]
 852[label=852,actions=pick_ball285_rooma_left]
 853[label=853,actions=pick_ball286_rooma_right]
 854[label=854,actions=move_rooma_roomb]
 855[label=855,actions=drop_ball285_roomb_left]
 856[label=856,actions=drop_ball286_roomb_right]
 857[label=857,actions=move_roomb_rooma]
 858[label=858,actions=pick_ball287_rooma_left]
 859[label=859,actions=pick_ball288_rooma_right]
 860[label=860,actions=move_rooma_roomb]
 861[label=861,actions=drop_ball287_roomb_left]
 862[label=862,actions=drop_ball288_roomb_right]
 863[label=863,actions=move_roomb_rooma]
 864[label=864,actions=pick_ball289_rooma_left]
 865[label=865,actions=pick_ball290_rooma_right]
 866[label=866,actions=move_rooma_roomb]
 867[label=867,actions=drop_ball289_roomb_left]
 868[label=868,actions=drop_ball290_roomb_right]
 869[label=869,actions=move_roomb_rooma]
 870[label=870,actions=pick_ball291_rooma_left]
 871[label=871,actions=pick_ball292_rooma_right]
 872[label=872,actions=move_rooma_roomb]
 873[label=873,actions=drop_ball291_roomb_left]
 874[label=874,actions=drop_ball292_roomb_right]
 875[label=875,actions=move_roomb_rooma]
 876[label=876,actions=pick_ball293_rooma_left]
 877[label=877,actions=pick_ball294_rooma_right]
 878[label=878,actions=move_rooma_roomb]
 879[label=879,actions=drop_ball293_roomb_left]
 880[label=880,actions=drop_ball294_roomb_right]
 881[label=881,actions=move_roomb_rooma]
 882[label=882,actions=pick_ball295_rooma_left]
 883[label=883,actions=pick_ball296_rooma_right]
 884[label=884,actions=move_rooma_roomb]
 885[label=885,actions=drop_ball295_roomb_left]
 886[label=886,actions=drop_ball296_roomb_right]
 887[label=887,actions=move_roomb_rooma]
 888[label=888,actions=pick_ball297_rooma_left]
 889[label=889,actions=pick_ball298_rooma_right]
 890[label=890,actions=move_rooma_roomb]
 891[label=891,actions=drop_ball297_roomb_left]
 892[label=892,actions=drop_ball298_roomb_right]
 893[label=893,actions=move_roomb_rooma]
 894[label=894,actions=pick_ball299_rooma_left]
 895[label=895,actions=pick_ball300_rooma_right]
 896[label=896,actions=move_rooma_roomb]
 897[label=897,actions=drop_ball299_roomb_left]
 898[label=898,actions=drop_ball300_roomb_right]
 899[label=899,actions=move_roomb_rooma]
 900[label=900,actions=pick_ball301_rooma_left]
 901[label=901,actions=pick_ball302_rooma_right]
 902[label=902,actions=move_rooma_roomb]
 903[label=903,actions=drop_ball301_roomb_left]
 904[label=904,actions=drop_ball302_roomb_right]
 905[label=905,actions=move_roomb_rooma]
 906[label=906,actions=pick_ball303_rooma_left]
 907[label=907,actions=pick_ball304_rooma_right]
 908[label=908,actions=move_rooma_roomb]
 909[label=909,actions=drop_ball303_roomb_left]
 910[label=910,actions=drop_ball304_roomb_right]
 911[label=911,actions=move_roomb_rooma]
 912[label=912,actions=pick_ball305_rooma_left]
 913[label=913,actions=pick_ball306_rooma_right]
 914[label=914,actions=move_rooma_roomb]
 915[label=915,actions=drop_ball305_roomb_left]
 916[label=916,actions=drop_ball306_roomb_right]
 917[label=917,actions=move_roomb_rooma]
 918[label=918,actions=pick_ball307_rooma_left]
 919[label=919,actions=pick_ball308_rooma_right]
 920[label=920,actions=move_rooma_roomb]
 921[label=921,actions=drop_ball307_roomb_left]
 922[label=922,actions=drop_ball308_roomb_right]
 923[label=923,actions=move_roomb_rooma]
 924[label=924,actions=pick_ball309_rooma_left]
 925[label=925,actions=pick_ball310_rooma_right]
 926[label=926,actions=move_rooma_roomb]
 927[label=927,actions=drop_ball309_roomb_left]
 928[label=928,actions=drop_ball310_roomb_right]
 929[label=929,actions=move_roomb_rooma]
 930[label=930,actions=pick_ball311_rooma_left]
 931[label=931,actions=pick_ball312_rooma_right]
 932[label=932,actions=move_rooma_roomb]
 933[label=933,actions=drop_ball311_roomb_left]
 934[label=934,actions=drop_ball312_roomb_right]
 935[label=935,actions=move_roomb_rooma]
 936[label=936,actions=pick_ball313_rooma_left]
 937[label=937,actions=pick_ball314_rooma_right]
 938[label=938,actions=move_rooma_roomb]
 939[label=939,actions=drop_ball313_roomb_left]
 940[label=940,actions=drop_ball314_roomb_right]
 941[label=941,actions=move_roomb_rooma]
 942[label=942,actions=pick_ball315_rooma_left]
 943[label=943,actions=pick_ball316_rooma_right]
 944[label=944,actions=move_rooma_roomb]
 945[label=945,actions=drop_ball315_roomb_left]
 946[label=946,actions=drop_ball316_roomb_right]
 947[label=947,actions=move_roomb_rooma]
 948[label=948,actions=pick_ball317_rooma_left]
 949[label=949,actions=pick_ball318_rooma_right]
 950[label=950,actions=move_rooma_roomb]
 951[label=951,actions=drop_ball317_roomb_left]
 952[label=952,actions=drop_ball318_roomb_right]
 953[label=953,actions=move_roomb_rooma]
 954[label=954,actions=pick_ball319_rooma_left]
 955[label=955,actions=pick_ball320_rooma_right]
 956[label=956,actions=move_rooma_roomb]
 957[label=957,actions=drop_ball319_roomb_left]
 958[label=958,actions=drop_ball320_roomb_right]
 959[label=959,actions=move_roomb_rooma]
 960[label=960,actions=pick_ball321_rooma_left]
 961[label=961,actions=pick_ball322_rooma_right]
 962[label=962,actions=move_rooma_roomb]
 963[label=963,actions=drop_ball321_roomb_left]
 964[label=964,actions=drop_ball322_roomb_right]
 965[label=965,actions=move_roomb_rooma]
 966[label=966,actions=pick_ball323_rooma_left]
 967[label=967,actions=pick_ball324_rooma_right]
 968[label=968,actions=move_rooma_roomb]
 969[label=969,actions=drop_ball323_roomb_left]
 970[label=970,actions=drop_ball324_roomb_right]
 971[label=971,actions=move_roomb_rooma]
 972[label=972,actions=pick_ball325_rooma_left]
 973[label=973,actions=pick_ball326_rooma_right]
 974[label=974,actions=move_rooma_roomb]
 975[label=975,actions=drop_ball325_roomb_left]
 976[label=976,actions=drop_ball326_roomb_right]
 977[label=977,actions=move_roomb_rooma]
 978[label=978,actions=pick_ball327_rooma_left]
 979[label=979,actions=pick_ball328_rooma_right]
 980[label=980,actions=move_rooma_roomb]
 981[label=981,actions=drop_ball327_roomb_left]
 982[label=982,actions=drop_ball328_roomb_right]
 983[label=983,actions=move_roomb_rooma]
 984[label=984,actions=pick_ball329_rooma_left]
 985[label=985,actions=pick_ball330_rooma_right]
 986[label=986,actions=move_rooma_roomb]
 987[label=987,actions=drop_ball329_roomb_left]
 988[label=988,actions=drop_ball330_roomb_right]
 989[label=989,actions=move_roomb_rooma]
 990[label=990,actions=pick_ball331_rooma_left]
 991[label=991,actions=pick_ball332_rooma_right]
 992[label=992,actions=move_rooma_roomb]
 993[label=993,actions=drop_ball331_roomb_left]
 994[label=994,actions=drop_ball332_roomb_right]
 995[label=995,actions=move_roomb_rooma]
 996[label=996,actions=pick_ball333_rooma_left]
 997[label=997,actions=pick_ball334_rooma_right]
 998[label=998,actions=move_rooma_roomb]
 999[label=999,actions=drop_ball333_roomb_left]
 1000[label=1000,actions=drop_ball334_roomb_right]
 1001[label=1001,actions=move_roomb_rooma]
 1002[label=1002,actions=pick_ball335_rooma_left]
 1003[label=1003,actions=pick_ball336_rooma_right]
 1004[label=1004,actions=move_rooma_roomb]
 1005[label=1005,actions=drop_ball335_roomb_left]
 1006[label=1006,actions=drop_ball336_roomb_right]
 1007[label=1007,actions=move_roomb_rooma]
 1008[label=1008,actions=pick_ball337_rooma_left]
 1009[label=1009,actions=pick_ball338_rooma_right]
 1010[label=1010,actions=move_rooma_roomb]
 1011[label=1011,actions=drop_ball337_roomb_left]
 1012[label=1012,actions=drop_ball338_roomb_right]
 1013[label=1013,actions=move_roomb_rooma]
 1014[label=1014,actions=pick_ball339_rooma_left]
 1015[label=1015,actions=pick_ball340_rooma_right]
 1016[label=1016,actions=move_rooma_roomb]
 1017[label=1017,actions=drop_ball339_roomb_left]
 1018[label=1018,actions=drop_ball340_roomb_right]
 1019[label=1019,actions=move_roomb_rooma]
 1020[label=1020,actions=pick_ball341_rooma_left]
 1021[label=1021,actions=pick_ball342_rooma_right]
 1022[label=1022,actions=move_rooma_roomb]
 1023[label=1023,actions=drop_ball341_roomb_left]
 1024[label=1024,actions=drop_ball342_roomb_right]
 1025[label=1025,actions=move_roomb_rooma]
 1026[label=1026,actions=pick_ball343_rooma_left]
 1027[label=1027,actions=pick_ball344_rooma_right]
 1028[label=1028,actions=move_rooma_roomb]
 1029[label=1029,actions=drop_ball343_roomb_left]
 1030[label=1030,actions=drop_ball344_roomb_right]
 1031[label=1031,actions=move_roomb_rooma]
 1032[label=1032,actions=pick_ball345_rooma_left]
 1033[label=1033,actions=pick_ball346_rooma_right]
 1034[label=1034,actions=move_rooma_roomb]
 1035[label=1035,actions=drop_ball345_roomb_left]
 1036[label=1036,actions=drop_ball346_roomb_right]
 1037[label=1037,actions=move_roomb_rooma]
 1038[label=1038,actions=pick_ball347_rooma_left]
 1039[label=1039,actions=pick_ball348_rooma_right]
 1040[label=1040,actions=move_rooma_roomb]
 1041[label=1041,actions=drop_ball347_roomb_left]
 1042[label=1042,actions=drop_ball348_roomb_right]
 1043[label=1043,actions=move_roomb_rooma]
 1044[label=1044,actions=pick_ball349_rooma_left]
 1045[label=1045,actions=pick_ball350_rooma_right]
 1046[label=1046,actions=move_rooma_roomb]
 1047[label=1047,actions=drop_ball349_roomb_left]
 1048[label=1048,actions=drop_ball350_roomb_right]
 1049[label=1049,actions=move_roomb_rooma]
 1050[label=1050,actions=pick_ball351_rooma_left]
 1051[label=1051,actions=pick_ball352_rooma_right]
 1052[label=1052,actions=move_rooma_roomb]
 1053[label=1053,actions=drop_ball351_roomb_left]
 1054[label=1054,actions=drop_ball352_roomb_right]
 1055[label=1055,actions=move_roomb_rooma]
 1056[label=1056,actions=pick_ball353_rooma_left]
 1057[label=1057,actions=pick_ball354_rooma_right]
 1058[label=1058,actions=move_rooma_roomb]
 1059[label=1059,actions=drop_ball353_roomb_left]
 1060[label=1060,actions=drop_ball354_roomb_right]
 1061[label=1061,actions=move_roomb_rooma]
 1062[label=1062,actions=pick_ball355_rooma_left]
 1063[label=1063,actions=pick_ball356_rooma_right]
 1064[label=1064,actions=move_rooma_roomb]
 1065[label=1065,actions=drop_ball355_roomb_left]
 1066[label=1066,actions=drop_ball356_roomb_right]
 1067[label=1067,actions=move_roomb_rooma]
 1068[label=1068,actions=pick_ball357_rooma_left]
 1069[label=1069,actions=pick_ball358_rooma_right]
 1070[label=1070,actions=move_rooma_roomb]
 1071[label=1071,actions=drop_ball357_roomb_left]
 1072[label=1072,actions=drop_ball358_roomb_right]
 1073[label=1073,actions=move_roomb_rooma]
 1074[label=1074,actions=pick_ball359_rooma_left]
 1075[label=1075,actions=pick_ball360_rooma_right]
 1076[label=1076,actions=move_rooma_roomb]
 1077[label=1077,actions=drop_ball359_roomb_left]
 1078[label=1078,actions=drop_ball360_roomb_right]
 1079[label=1079,actions=move_roomb_rooma]
 1080[label=1080,actions=pick_ball361_rooma_left]
 1081[label=1081,actions=pick_ball362_rooma_right]
 1082[label=1082,actions=move_rooma_roomb]
 1083[label=1083,actions=drop_ball361_roomb_left]
 1084[label=1084,actions=drop_ball362_roomb_right]
 1085[label=1085,actions=move_roomb_rooma]
 1086[label=1086,actions=pick_ball363_rooma_left]
 1087[label=1087,actions=pick_ball364_rooma_right]
 1088[label=1088,actions=move_rooma_roomb]
 1089[label=1089,actions=drop_ball363_roomb_left]
 1090[label=1090,actions=drop_ball364_roomb_right]
 1091[label=1091,actions=move_roomb_rooma]
 1092[label=1092,actions=pick_ball365_rooma_left]
 1093[label=1093,actions=pick_ball366_rooma_right]
 1094[label=1094,actions=move_rooma_roomb]
 1095[label=1095,actions=drop_ball365_roomb_left]
 1096[label=1096,actions=drop_ball366_roomb_right]
 1097[label=1097,actions=move_roomb_rooma]
 1098[label=1098,actions=pick_ball367_rooma_left]
 1099[label=1099,actions=pick_ball368_rooma_right]
 1100[label=1100,actions=move_rooma_roomb]
 1101[label=1101,actions=drop_ball367_roomb_left]
 1102[label=1102,actions=drop_ball368_roomb_right]
 1103[label=1103,actions=move_roomb_rooma]
 1104[label=1104,actions=pick_ball369_rooma_left]
 1105[label=1105,actions=pick_ball370_rooma_right]
 1106[label=1106,actions=move_rooma_roomb]
 1107[label=1107,actions=drop_ball369_roomb_left]
 1108[label=1108,actions=drop_ball370_roomb_right]
 1109[label=1109,actions=move_roomb_rooma]
 1110[label=1110,actions=pick_ball371_rooma_left]
 1111[label=1111,actions=pick_ball372_rooma_right]
 1112[label=1112,actions=move_rooma_roomb]
 1113[label=1113,actions=drop_ball371_roomb_left]
 1114[label=1114,actions=drop_ball372_roomb_right]
 1115[label=1115,actions=move_roomb_rooma]
 1116[label=1116,actions=pick_ball373_rooma_left]
 1117[label=1117,actions=pick_ball374_rooma_right]
 1118[label=1118,actions=move_rooma_roomb]
 1119[label=1119,actions=drop_ball373_roomb_left]
 1120[label=1120,actions=drop_ball374_roomb_right]
 1121[label=1121,actions=move_roomb_rooma]
 1122[label=1122,actions=pick_ball375_rooma_left]
 1123[label=1123,actions=pick_ball376_rooma_right]
 1124[label=1124,actions=move_rooma_roomb]
 1125[label=1125,actions=drop_ball375_roomb_left]
 1126[label=1126,actions=drop_ball376_roomb_right]
 1127[label=1127,actions=move_roomb_rooma]
 1128[label=1128,actions=pick_ball377_rooma_left]
 1129[label=1129,actions=pick_ball378_rooma_right]
 1130[label=1130,actions=move_rooma_roomb]
 1131[label=1131,actions=drop_ball377_roomb_left]
 1132[label=1132,actions=drop_ball378_roomb_right]
 1133[label=1133,actions=move_roomb_rooma]
 1134[label=1134,actions=pick_ball379_rooma_left]
 1135[label=1135,actions=pick_ball380_rooma_right]
 1136[label=1136,actions=move_rooma_roomb]
 1137[label=1137,actions=drop_ball379_roomb_left]
 1138[label=1138,actions=drop_ball380_roomb_right]
 1139[label=1139,actions=move_roomb_rooma]
 1140[label=1140,actions=pick_ball381_rooma_left]
 1141[label=1141,actions=pick_ball382_rooma_right]
 1142[label=1142,actions=move_rooma_roomb]
 1143[label=1143,actions=drop_ball381_roomb_left]
 1144[label=1144,actions=drop_ball382_roomb_right]
 1145[label=1145,actions=move_roomb_rooma]
 1146[label=1146,actions=pick_ball383_rooma_left]
 1147[label=1147,actions=pick_ball384_rooma_right]
 1148[label=1148,actions=move_rooma_roomb]
 1149[label=1149,actions=drop_ball383_roomb_left]
 1150[label=1150,actions=drop_ball384_roomb_right]
 1151[label=1151,actions=move_roomb_rooma]
 1152[label=1152,actions=pick_ball385_rooma_left]
 1153[label=1153,actions=pick_ball386_rooma_right]
 1154[label=1154,actions=move_rooma_roomb]
 1155[label=1155,actions=drop_ball385_roomb_left]
 1156[label=1156,actions=drop_ball386_roomb_right]
 1157[label=1157,actions=move_roomb_rooma]
 1158[label=1158,actions=pick_ball387_rooma_left]
 1159[label=1159,actions=pick_ball388_rooma_right]
 1160[label=1160,actions=move_rooma_roomb]
 1161[label=1161,actions=drop_ball387_roomb_left]
 1162[label=1162,actions=drop_ball388_roomb_right]
 1163[label=1163,actions=move_roomb_rooma]
 1164[label=1164,actions=pick_ball389_rooma_left]
 1165[label=1165,actions=pick_ball390_rooma_right]
 1166[label=1166,actions=move_rooma_roomb]
 1167[label=1167,actions=drop_ball389_roomb_left]
 1168[label=1168,actions=drop_ball390_roomb_right]
 1169[label=1169,actions=move_roomb_rooma]
 1170[label=1170,actions=pick_ball391_rooma_left]
 1171[label=1171,actions=pick_ball392_rooma_right]
 1172[label=1172,actions=move_rooma_roomb]
 1173[label=1173,actions=drop_ball391_roomb_left]
 1174[label=1174,actions=drop_ball392_roomb_right]
 1175[label=1175,actions=move_roomb_rooma]
 1176[label=1176,actions=pick_ball393_rooma_left]
 1177[label=1177,actions=pick_ball394_rooma_right]
 1178[label=1178,actions=move_rooma_roomb]
 1179[label=1179,actions=drop_ball393_roomb_left]
 1180[label=1180,actions=drop_ball394_roomb_right]
 1181[label=1181,actions=move_roomb_rooma]
 1182[label=1182,actions=pick_ball395_rooma_left]
 1183[label=1183,actions=pick_ball396_rooma_right]
 1184[label=1184,actions=move_rooma_roomb]
 1185[label=1185,actions=drop_ball395_roomb_left]
 1186[label=1186,actions=drop_ball396_roomb_right]
 1187[label=1187,actions=move_roomb_rooma]
 1188[label=1188,actions=pick_ball397_rooma_left]
 1189[label=1189,actions=pick_ball398_rooma_right]
 1190[label=1190,actions=move_rooma_roomb]
 1191[label=1191,actions=drop_ball397_roomb_left]
 1192[label=1192,actions=drop_ball398_roomb_right]
 1193[label=1193,actions=move_roomb_rooma]
 1194[label=1194,actions=pick_ball399_rooma_left]
